Código,empleo,desocup,inact,ocup_viv,0_14,15_64,mas_65,hab,con_satisf,con_basica,con_insuf,serv_satisf,serv_basica,serv_insuf,nbi,hac-149,hac+150,terr_14,CO_FRACC
0200916,0.635034854958,0.0639708319523,0.335507083427,0.853215513009,0.19953199532,0.634416344163,0.166051660517,11111.0,0.83084004603,0.15420023015,0.0149597238205,0.981300345224,0.00776754890679,0.0109321058688,0.0277557494052,0.812582606397,0.187417393603,,009_16
0201001,0.656398973231,0.042012309339,0.321232123212,0.810122038765,0.164009809933,0.640251379522,0.195738810546,6524.0,0.874612317235,0.12051395658,0.0048737261852,0.989809481613,0.00664599025255,0.00354452813469,0.0111754966887,0.885761589404,0.114238410596,743.777452416,010_1
0201002,0.664426059979,0.0493218249075,0.31402964495,0.830608695652,0.15852066715,0.659028281363,0.182451051487,6895.0,0.864740368509,0.131909547739,0.00335008375209,0.990368509213,0.00670016750419,0.00293132328308,0.00678913738019,0.912539936102,0.0874600638978,,010_2
0201003,0.646024464832,0.0574456218628,0.31746941896,0.80433983082,0.166613571201,0.63905702453,0.194329404269,6278.0,0.91723822588,0.0740740740741,0.00868770004572,0.991312299954,0.00411522633745,0.00457247370828,0.0127753303965,0.916740088106,0.0832599118943,732.586068855,010_3
0201004,0.67381219005,0.0403280929597,0.308750599904,0.818979016599,0.171394485684,0.658536585366,0.17006892895,7544.0,0.88948374761,0.109369024857,0.00114722753346,0.998087954111,0.00152963671128,0.00038240917782,0.00436205016358,0.896037804435,0.103962195565,1038.43255463,010_4
0201005,0.660763520679,0.0430041468284,0.315800636267,0.821576763485,0.165560569861,0.649057605522,0.185381824617,11301.0,0.887121212121,0.108838383838,0.0040404040404,0.992171717172,0.0040404040404,0.00378787878788,0.0212406468742,0.860970311369,0.139029688631,,010_5
0201006,0.665892291447,0.0461352291635,0.308447729673,0.818572305175,0.163279731401,0.660540731578,0.176179537021,11318.0,0.88255872064,0.106196901549,0.0112443778111,0.990754622689,0.00249875062469,0.00674662668666,0.0205790859057,0.886336444125,0.113663555875,1394.3244388,010_6
0201007,0.665693588496,0.0498456790123,0.277327278625,0.827408993576,0.159487459106,0.676117775354,0.16439476554,11004.0,0.889492753623,0.104554865424,0.00595238095238,0.992494824017,0.00258799171843,0.00491718426501,0.0160851274437,0.873298688443,0.126701311557,1121.58752007,010_7
0201008,0.652448021462,0.046648373187,0.297384305835,0.817053426875,0.164143962328,0.660051575289,0.175804462384,8919.0,0.866248348745,0.126816380449,0.00693527080581,0.989431968296,0.00693527080581,0.00363276089828,0.0174509192895,0.883452789031,0.116547210969,951.286104325,010_8
0201009,0.654371973797,0.0476683937824,0.307604671034,0.829614604462,0.174756140557,0.657891644141,0.167352215301,8509.0,0.886831994411,0.110024449878,0.00314355571079,0.992315752707,0.00558854348585,0.0020957038072,0.0192819148936,0.861037234043,0.138962765957,979.626678807,010_9
0201010,0.653939886271,0.0462085308057,0.313450156667,0.842965419233,0.168724676828,0.645572062512,0.18570326066,10366.0,0.909244169711,0.0837313852206,0.00702444506884,0.99494239955,0.0036527114358,0.00140488901377,0.0228013029316,0.881650380022,0.118349619978,1141.84131737,010_10
0201011,0.69814202087,0.0444173488939,0.274751845253,0.803168506961,0.18316008316,0.664760914761,0.152079002079,9620.0,0.872683801554,0.115660490137,0.0116557083084,0.997907949791,0.000896592946802,0.0011954572624,0.0701076455976,0.822798785537,0.177201214463,2627.11864407,010_11
0201012,0.690969345485,0.036729036729,0.273902236951,0.796683046683,0.171471718836,0.655134541461,0.173393739703,7284.0,0.900539707016,0.0790285273709,0.020431765613,0.996915959907,0.00192752505783,0.0011565150347,0.0778378378378,0.826666666667,0.173333333333,1187.10781517,010_12
0201013,0.65227021041,0.0467327533886,0.288482834994,0.821903242956,0.149817582676,0.648346475227,0.201835942097,8497.0,0.895213454075,0.0928201811125,0.0119663648124,0.992238033635,0.00388098318241,0.00388098318241,0.0328947368421,0.871553884712,0.128446115288,784.565916399,010_13
0201014,0.691404612159,0.047554871005,0.288469601677,0.807361002349,0.173119149428,0.659886744482,0.16699410609,8653.0,0.874878758487,0.0992563853864,0.0258648561267,0.978338182994,0.00323310701584,0.0184287099903,0.0440583307478,0.849208811666,0.150791188334,,010_14
0201015,0.67645074224,0.0537989617744,0.292341430499,0.811135716545,0.157834919733,0.67992612587,0.162238954397,7039.0,0.88728549142,0.0990639625585,0.0136505460218,0.992979719189,0.00234009360374,0.00468018720749,0.0457957957958,0.868993993994,0.131006006006,749.805749806,010_15
0201016,0.669685273159,0.0365228534814,0.302850356295,0.801120448179,0.162605668821,0.658254599702,0.179139731477,8044.0,0.877972027972,0.103146853147,0.0188811188811,0.987062937063,0.0041958041958,0.00874125874126,0.0264390896921,0.874832663989,0.125167336011,1385.8221964,010_16
0201017,0.675664095973,0.0417257443792,0.312196515281,0.799891392886,0.176235294118,0.665764705882,0.158,8500.0,0.89816700611,0.0906313645621,0.0112016293279,0.993890020367,0.00441276306857,0.00169721656483,0.0264247055078,0.876790830946,0.123209169054,1441.27465857,010_17
0201018,0.661420297154,0.0414233576642,0.270712666835,0.814914425428,0.157079176396,0.656973041817,0.185947781787,9422.0,0.891689168917,0.0927092709271,0.015601560156,0.982598259826,0.011701170117,0.00570057005701,0.0519808935094,0.851362742343,0.148637257657,1388.18698673,010_18
0201019,0.689647086411,0.045904298459,0.27154414351,0.800720033884,0.172343522562,0.665016982048,0.162639495391,10305.0,0.848188309971,0.0904522613065,0.0613594287226,0.957683152605,0.00476064533192,0.0375562020629,0.108008817046,0.806269899584,0.193730100416,1136.32196553,010_19
0201101,0.666873372194,0.0401642270618,0.282277068089,0.794232089723,0.150279270735,0.656549689114,0.193171040152,9489.0,0.880979827089,0.11325648415,0.00576368876081,0.993083573487,0.00374639769452,0.00317002881844,0.00697544642857,0.908482142857,0.0915178571429,1573.21471508,011_1
0201102,0.674333375458,0.0383852946477,0.300770883357,0.808531502819,0.158012343052,0.667801659928,0.174185997021,9398.0,0.916919345058,0.0612492419648,0.0218314129776,0.981503941783,0.00242571255306,0.016070345664,0.021859516176,0.924511804139,0.0754881958613,1173.49519474,011_2
0201103,0.65024962893,0.0358143257303,0.304412360005,0.795607686549,0.146886151721,0.634511338782,0.218602509497,8687.0,0.946047678795,0.0523839397742,0.00156838143036,0.996235884567,0.00282308657465,0.000941028858218,0.00705737956428,0.93801779687,0.0619822031298,1374.93905412,011_3
0201104,0.644589338824,0.0383959044369,0.3075955159,0.776625026466,0.149445417396,0.634364662386,0.216189920218,10278.0,0.929116684842,0.0667938931298,0.00408942202835,0.997001090513,0.000272628135224,0.00272628135224,0.00422163588391,0.940633245383,0.0593667546174,1981.76583493,011_4
0201105,0.64876212538,0.0437473324797,0.32865209208,0.817522321429,0.154693427977,0.655244156162,0.190062415861,8171.0,0.904778156997,0.0907849829352,0.00443686006826,0.997269624573,0.00170648464164,0.00102389078498,0.00560316413975,0.914634146341,0.0853658536585,1630.23679417,011_5
0201106,0.662503252667,0.0441148864276,0.319151704398,0.810412573674,0.159540732641,0.657955166758,0.182504100601,9145.0,0.869393939394,0.12,0.0106060606061,0.98696969697,0.0030303030303,0.01,0.0186208903113,0.885365144021,0.114634855979,864.895421142,011_6
0201107,0.552569006513,0.0397053539346,0.252972190634,0.825096899225,0.147978507883,0.703426407117,0.148595085,11353.0,0.895772166765,0.0974750440399,0.00675278919554,0.990604815032,0.00587199060482,0.00352319436289,0.0171428571429,0.898,0.102,1129.89130435,011_7
0201108,0.664410514717,0.0402455661664,0.31449708799,0.81219858156,0.148733753182,0.656170440841,0.195095805976,7463.0,0.925951798812,0.0733496332518,0.000698567935732,0.997555012225,0.00139713587146,0.0010478519036,0.00511421752472,0.91101261507,0.0889873849301,,011_8
0201109,0.683825485501,0.0410371199403,0.279994679436,0.795693999084,0.141878780961,0.659856180801,0.198265038238,8761.0,0.930339666091,0.0673575129534,0.00230282095567,0.997409326425,0.00115141047784,0.00143926309729,0.00415167450872,0.905895377802,0.0941046221976,,011_9
0201110,0.695567867036,0.0344164583734,0.274930747922,0.779929988331,0.14808259587,0.665840707965,0.186076696165,8475.0,0.926989826451,0.0700179533214,0.00299222022741,0.997606223818,0.000598444045482,0.00179533213645,0.00620942703923,0.885972339825,0.114027660175,1327.26269316,011_10
0201111,0.684428844927,0.0445434298441,0.299298021698,0.84591732149,0.173305196518,0.668029543656,0.158665259826,7582.0,0.875605815832,0.120355411955,0.00403877221325,0.995557350565,0.00201938610662,0.00242326332795,0.0115844544096,0.888266068759,0.111733931241,,011_11
0201112,0.683061049011,0.0368574199806,0.298710232158,0.821948134092,0.163790624101,0.656744319816,0.179465056083,6954.0,0.918045402078,0.0796460176991,0.00230858022316,0.996537129665,0.00307810696422,0.000384763370527,0.00704225352113,0.907338769459,0.0926612305411,2798.69067103,011_12
0201113,0.639733716225,0.0401488444967,0.328677718314,0.810556922389,0.136885984678,0.632492113565,0.230621901758,8876.0,0.908112582781,0.0855408388521,0.00634657836645,0.995860927152,0.00193156732892,0.00220750551876,0.0199891950297,0.915991356024,0.0840086439762,1173.1297186,011_13
0201114,0.65856112695,0.0470759524387,0.317960758008,0.829051987768,0.167411337615,0.639765428651,0.192823233734,7162.0,0.896717078569,0.0999631132423,0.00331980818886,0.992622648469,0.0036886757654,0.0036886757654,0.00576992426974,0.910926794086,0.0890732059142,,011_14
0201115,0.688252286952,0.0414082145851,0.296822339913,0.839585730725,0.159704662688,0.663800950743,0.176494386568,9887.0,0.881853070175,0.0888157894737,0.0293311403509,0.969572368421,0.00356359649123,0.0268640350877,0.041381128097,0.890880337375,0.109119662625,1282.09459459,011_15
0201116,0.701483312732,0.0419919814307,0.281056860321,0.788728632479,0.178263077704,0.649314372778,0.172422549518,7876.0,0.900101591602,0.0809346427362,0.018963765662,0.97866576363,0.00406366407044,0.0172705722994,0.0343698854337,0.875941080196,0.124058919804,1280.99415205,011_16
0201117,0.679831223629,0.0395803528851,0.300253164557,0.835743801653,0.18038456218,0.653340711025,0.166274726795,7229.0,0.854552946024,0.132262051916,0.0131850020602,0.980634528224,0.00906468891636,0.0103007828595,0.0269853508096,0.868157286045,0.131842713955,1192.66589057,011_17
0201118,0.704012888108,0.0364802565644,0.248681898067,0.790749512399,0.180607224289,0.666386655466,0.153006120245,8333.0,0.859055673009,0.124383368569,0.0165609584214,0.982734319944,0.00704721634954,0.0102184637068,0.0481300813008,0.851056910569,0.148943089431,1488.49693252,011_18
0201119,0.694378085682,0.040704070407,0.256728778468,0.822620519159,0.165581395349,0.666312292359,0.168106312292,7525.0,0.867768595041,0.125845229151,0.00638617580766,0.993613824192,0.00187828700225,0.00450788880541,0.036023054755,0.844380403458,0.155619596542,995.747696669,011_19
0201120,0.710110803324,0.039167916042,0.274930747922,0.837503436899,0.179265658747,0.677390019325,0.143344321928,8797.0,0.871634931057,0.116217990808,0.0121470781353,0.990479317137,0.00426789231779,0.00525279054498,0.0342014433637,0.867587072482,0.132412927518,990.705128205,011_20
0201121,0.718084384751,0.0409494473637,0.265364265364,0.829220620572,0.174857270794,0.669092130303,0.156050598903,8933.0,0.897466116676,0.0892751915144,0.0132586918091,0.98821449617,0.00353565114909,0.0082498526812,0.0428855438796,0.83811417211,0.16188582789,1245.97207304,011_21
0201122,0.697839898348,0.0456993918332,0.254383735705,0.806919912896,0.167900190315,0.673398181434,0.158701628251,9458.0,0.884557721139,0.0986506746627,0.0167916041979,0.990104947526,0.00449775112444,0.00539730134933,0.0378766140603,0.866571018651,0.133428981349,1526.19589977,011_22
0201201,0.644536652835,0.0491736380331,0.322821576763,0.840842598011,0.157047918853,0.657689168707,0.18526291244,8577.0,0.878218510786,0.116910229645,0.00487125956855,0.991649269311,0.00521920668058,0.00313152400835,0.0175322527291,0.909030764142,0.0909692358584,983.882270498,012_1
0201202,0.665662172879,0.0409049360146,0.302616970658,0.822590361446,0.162348877375,0.648199814003,0.189451308622,7527.0,0.866715488832,0.126327352618,0.00695715854998,0.995606005126,0.00219699743684,0.00219699743684,0.0108051585918,0.888114325549,0.111885674451,1757.5436739,012_2
0201203,0.665115660729,0.0553247734139,0.29925551715,0.853273809524,0.187952067365,0.65270430746,0.159343625175,9263.0,0.83606557377,0.15730728985,0.00662713637949,0.989187303802,0.00523194977328,0.00558074642483,0.0230295167045,0.847551086604,0.152448913396,1274.85951625,012_3
0201204,0.689116859946,0.0401739490578,0.282188522153,0.798959189263,0.163848831427,0.667951268026,0.168199900547,8044.0,0.873157353445,0.122728830991,0.00411381556394,0.997257456291,0.00137127185465,0.00137127185465,0.0107212475634,0.88661468486,0.11338531514,1647.11058962,012_4
0201205,0.740452809602,0.0362151606604,0.237997817785,0.805132863956,0.151094129906,0.699432673382,0.149473196712,8637.0,0.877574047955,0.114245416079,0.00818053596615,0.995486600846,0.00253878702398,0.00197461212976,0.0258312723276,0.904918933773,0.095081066227,2183.92630241,012_5
0201206,0.702429149798,0.0401106500692,0.28036437247,0.817828452967,0.161392021341,0.670183096884,0.168424881775,8247.0,0.899239543726,0.0979087452471,0.00285171102662,0.994296577947,0.00316856780735,0.00253485424588,0.00517661388551,0.8928136419,0.1071863581,1413.47801256,012_6
0201207,0.717824310521,0.0383167978105,0.257660878447,0.785046728972,0.146189905156,0.687670336858,0.166139757985,9173.0,0.887755102041,0.106292517007,0.00595238095238,0.994047619048,0.00255102040816,0.00340136054422,0.0167214912281,0.893092105263,0.106907894737,2462.13520502,012_7
0201208,0.721127116502,0.0411626344086,0.248925954006,0.79902287364,0.160852507687,0.685717315237,0.153430177076,9431.0,0.882990550306,0.112840466926,0.0041689827682,0.997220678155,0.00138966092273,0.00138966092273,0.0104411380841,0.904463586531,0.0955364134691,1363.3366304,012_8
0201209,0.682750301568,0.0420696324952,0.290367051525,0.812785388128,0.163109316412,0.662676665705,0.174214017883,6934.0,0.86316211878,0.123996789727,0.0128410914928,0.987961476726,0.00762439807384,0.00441412520064,0.0198443579767,0.888715953307,0.111284046693,863.85199241,012_9
0201210,0.706540880503,0.0365351629503,0.262893081761,0.809657102869,0.168583978247,0.665132817402,0.166283204351,9562.0,0.874675885912,0.115240564679,0.0100835494094,0.990780754826,0.00345721694036,0.00576202823394,0.0302866414278,0.884532179557,0.115467820443,1272.79521674,012_10
0201211,0.703262488155,0.0452122771549,0.267903072966,0.801022893327,0.164555530423,0.667609138204,0.167835331373,8842.0,0.887503800547,0.0966859227729,0.0158102766798,0.990270598966,0.00273639404074,0.00699300699301,0.0347343841214,0.868651488616,0.131348511384,1215.29745042,012_11
0201212,0.725641025641,0.0350079563537,0.244444444444,0.771200440529,0.140843001909,0.700102805111,0.15905419298,6809.0,0.934666190646,0.0631917172438,0.00214209210996,0.997500892538,0.00107104605498,0.00142806140664,0.00903091351164,0.892323723515,0.107676276485,1226.98054204,012_12
0201213,0.702684895404,0.0368028900429,0.257124032285,0.768863179074,0.141544117647,0.672935520362,0.185520361991,7072.0,0.928361138371,0.0696761530913,0.00196270853778,0.995093228656,0.00228982662741,0.00261694471704,0.011385199241,0.880771663504,0.119228336496,3225.48365577,012_13
0201214,0.691894656098,0.0287150035894,0.276655586806,0.757114624506,0.147280061049,0.658345143355,0.194374795596,9173.0,0.929783346385,0.0555990602976,0.0146175933177,0.992169146437,0.00339336987732,0.00443748368572,0.0141279219111,0.914461854611,0.0855381453892,,012_14
0201215,0.687171561051,0.033198028414,0.281092220505,0.780170940171,0.154248366013,0.657690631808,0.188061002179,11475.0,0.914548641543,0.0780017528484,0.00744960560911,0.993645924628,0.00109553023663,0.00525854513585,0.011583011583,0.907335907336,0.0926640926641,913.462151648,012_15
0201216,0.729902329076,0.0318883906328,0.255634861007,0.771217154938,0.145288168245,0.695777813453,0.158934018301,12458.0,0.895437634619,0.090268259252,0.0142941061288,0.976307029567,0.0093988643039,0.0142941061288,0.018221574344,0.888483965015,0.111516034985,2307.32635585,012_16
0201217,0.695233930914,0.0394683850181,0.281300102026,0.812567132116,0.158985045354,0.677004167688,0.164010786958,8158.0,0.882683410443,0.111698612029,0.00561797752809,0.994382022472,0.00297422339722,0.00264375413087,0.0117274167987,0.891283676704,0.108716323296,1607.38319554,012_17
0201218,0.658022167223,0.0382195659012,0.303346604971,0.836426413466,0.161281588448,0.654693140794,0.184025270758,11080.0,0.860165118679,0.131062951496,0.00877192982456,0.988132094943,0.00696594427245,0.00490196078431,0.0179506357517,0.877337322364,0.122662677636,1117.26504105,012_18
0201219,0.67403259674,0.0441009642655,0.295170482952,0.859861953566,0.164982883861,0.651498705853,0.183518410286,11977.0,0.897348576989,0.0870834346874,0.015567988324,0.983702262223,0.003891997081,0.0124057406957,0.0250402021594,0.893636572479,0.106363427521,937.370600414,012_19
0201220,0.699440682956,0.0401939002222,0.277303503091,0.786590138273,0.153712007972,0.671026407573,0.175261584454,8028.0,0.916749585406,0.0782752902156,0.00497512437811,0.995688225539,0.0016583747927,0.00265339966833,0.0179358086847,0.888609188169,0.111390811831,1393.61969354,012_20
0201221,0.696608615949,0.0378006872852,0.281916983109,0.786398467433,0.148416592328,0.668599464764,0.182983942908,8968.0,0.904080389769,0.0803897685749,0.0155298416565,0.982338611449,0.00365408038977,0.0140073081608,0.0214084507042,0.886478873239,0.113521126761,1799.25650558,012_21
0201222,0.666444147753,0.0417533194689,0.314085447263,0.828319724968,0.158505757888,0.659395187717,0.182099054396,10681.0,0.905058365759,0.0913099870298,0.00363164721141,0.994811932555,0.00233463035019,0.00285343709468,0.00762232603885,0.904843865257,0.0951561347431,936.102957778,012_22
0201301,0.710843373494,0.0321325892102,0.257980375109,0.739746739747,0.132528822325,0.676004740868,0.191466436806,9281.0,0.905723045478,0.083035258048,0.0112416964742,0.988758303526,0.000510986203373,0.0107307102708,0.0153583617747,0.934178449537,0.0658215504632,,013_1
0201302,0.750828363154,0.0289681179294,0.232339297548,0.735202492212,0.159799554566,0.683073496659,0.157126948775,8980.0,0.898305084746,0.088188559322,0.0135063559322,0.992584745763,0.00185381355932,0.00556144067797,0.0178936605317,0.921779141104,0.0782208588957,2229.24187726,013_2
0201303,0.757048590282,0.0299769408148,0.22150569886,0.705907442952,0.166083041521,0.702476238119,0.13144072036,7996.0,0.939577039275,0.0586102719033,0.00181268882175,0.997280966767,0.0012084592145,0.00151057401813,0.0124040165387,0.909332545777,0.0906674542233,,013_3
0201304,0.70940535924,0.0326102780609,0.260809223871,0.755076142132,0.140247820101,0.682239559431,0.177512620468,10895.0,0.914075630252,0.0739495798319,0.011974789916,0.989495798319,0.00168067226891,0.00882352941176,0.0324939073924,0.908204711617,0.0917952883834,3556.31940772,013_4
0201305,0.723625784719,0.0357069985717,0.214821619966,0.76393831554,0.144933228594,0.697172034564,0.157894736842,7638.0,0.896583850932,0.100931677019,0.00248447204969,0.996273291925,0.00155279503106,0.00217391304348,0.0176024279211,0.896509863429,0.103490136571,2352.45449531,013_5
0201306,0.716125876406,0.0393700787402,0.253057231371,0.813722788647,0.143316105601,0.674116496717,0.182567397681,7159.0,0.916017609211,0.0761937013207,0.00778868946834,0.997629529292,0.000338638672536,0.00203183203522,0.0357026939305,0.890944498539,0.109055501461,2121.8889598,013_6
0201307,0.71467132423,0.026179143228,0.251190854239,0.761044666829,0.150067476383,0.659649122807,0.19028340081,7410.0,0.955099422707,0.0445798588839,0.000320718409237,0.999037844772,0.000320718409237,0.000641436818473,0.00629326620516,0.910635619887,0.0893643801133,3852.90975936,013_7
0201308,0.725859491779,0.0313185717135,0.252466367713,0.764252696456,0.142417638764,0.682604794257,0.174977566979,7801.0,0.928571428571,0.0685483870968,0.0028801843318,0.997119815668,0.0,0.0028801843318,0.00899887514061,0.899043869516,0.100956130484,,013_8
0201309,0.705702811245,0.0310983678871,0.26875502008,0.752952518679,0.133008356546,0.682311977716,0.184679665738,7180.0,0.935979513444,0.0604993597951,0.00352112676056,0.998719590269,0.000320102432778,0.000960307298335,0.0141509433962,0.924528301887,0.0754716981132,,013_9
0201310,0.725906735751,0.0326255825997,0.22914507772,0.724765581908,0.144219044452,0.699368141004,0.156412814544,9021.0,0.908929477423,0.0791476407915,0.0119228817859,0.992135971588,0.00076103500761,0.00710299340436,0.0177227482399,0.8951201748,0.1048798252,2818.53281853,013_10
0201311,0.671023965142,0.035490605428,0.296780440571,0.761085972851,0.147896039604,0.661716171617,0.190387788779,4848.0,0.917954815696,0.0784780023781,0.00356718192628,0.991082045184,0.00475624256837,0.00416171224732,0.0181508791832,0.935904707884,0.0640952921157,,013_11
0201312,0.712714331931,0.0339837754878,0.255742478162,0.759648655842,0.164029749831,0.691142663962,0.144827586207,7395.0,0.895585143658,0.0960056061668,0.00840925017519,0.997196916608,0.00175192711983,0.0010511562719,0.00724137931034,0.942068965517,0.0579310344828,3340.60779115,013_12
0201313,0.686869806094,0.0323134561349,0.289418282548,0.745142262318,0.139000190803,0.67439419958,0.186605609616,10482.0,0.958556461001,0.0386495925495,0.00279394644936,0.998137369034,0.00069848661234,0.0011641443539,0.00518602029312,0.934611048478,0.065388951522,,013_13
0201314,0.669975186104,0.0269101393561,0.322746071133,0.742777496199,0.134326220822,0.621509379923,0.244164399255,6983.0,0.938587512794,0.0583418628454,0.00307062436029,0.99692937564,0.000682360968953,0.00238826339133,0.0117174422497,0.946434549715,0.0535654502846,,013_14
0201315,0.678476645435,0.0370998116761,0.294187898089,0.741853267795,0.119626168224,0.65011682243,0.230257009346,8560.0,0.924417177914,0.0716564417178,0.0039263803681,0.994846625767,0.00147239263804,0.00368098159509,0.0125938483894,0.914507144587,0.0854928554129,,013_15
0201316,0.696264073695,0.0344215755855,0.279810644831,0.75013215859,0.129718294177,0.666295512749,0.203986193074,8981.0,0.955132722575,0.0420483908856,0.00281888653982,0.997650927883,0.000939628846606,0.00140944326991,0.0099537037037,0.902083333333,0.0979166666667,5288.04815133,013_16
0201317,0.710193119325,0.0347644707109,0.260135567208,0.759360374415,0.139918600814,0.682763172368,0.177318226818,9091.0,0.90061633282,0.097842835131,0.00154083204931,0.996918335901,0.0010272213662,0.00205444273241,0.0051993067591,0.920029710324,0.0799702896757,3487.08487085,013_17
0201318,0.680325443787,0.0330109335576,0.28150887574,0.773603806662,0.151180311401,0.643395278754,0.205424409844,7964.0,0.925542246682,0.0705730009712,0.00388475234704,0.998705082551,0.000323729362253,0.000971188086759,0.0080051232789,0.933717579251,0.0662824207493,,013_18
0201319,0.674629784856,0.0326522435897,0.279128248114,0.77145438121,0.142959770115,0.638649425287,0.218390804598,8352.0,0.944964871194,0.0485948477752,0.00644028103044,0.993266978923,0.00146370023419,0.00526932084309,0.0218068535826,0.941093174738,0.058906825262,3826.08695652,013_19
0201320,0.701203783319,0.0328128088555,0.285182000573,0.71012536162,0.127531882971,0.666291572893,0.206176544136,7998.0,0.951928299837,0.0469853340576,0.00108636610538,0.998913633895,0.000271591526344,0.000814774579033,0.00426439232409,0.930703624733,0.0692963752665,,013_20
0201321,0.666563227308,0.0271739130435,0.324437548487,0.747502497502,0.144658261447,0.626808228268,0.228533510285,7535.0,0.956899432008,0.0420982292015,0.00100233879051,0.998663548279,0.000668225860341,0.000668225860341,0.00394088669951,0.954351395731,0.0456486042693,,013_21
0201322,0.685984909295,0.0299659477866,0.300048161824,0.743834526651,0.138450899032,0.652282157676,0.209266943292,7230.0,0.956862745098,0.0409982174688,0.00213903743316,0.998573975045,0.000356506238859,0.00106951871658,0.00594821553534,0.947165850245,0.0528341497551,,013_22
0201323,0.70646178093,0.0301117922827,0.274888363541,0.732438978945,0.119157797316,0.671911152244,0.20893105044,8644.0,0.90282370898,0.0946324090562,0.00254388196388,0.994657847876,0.000763164589163,0.00457898753498,0.006570941835,0.924312484789,0.0756875152105,3726.9681742,013_23
0201324,0.700406758448,0.0365827415537,0.270650813517,0.795187165775,0.153825787662,0.666137145883,0.180037066455,7554.0,0.890719569603,0.0931405514459,0.0161398789509,0.98554135844,0.00201748486886,0.0124411566913,0.0364702051449,0.93292087268,0.0670791273201,1845.76485461,013_24
0201325,0.71935545751,0.0352456907641,0.26050258968,0.818735204599,0.145129550672,0.680714988521,0.174155460807,6098.0,0.902106567534,0.0966542750929,0.00123915737299,0.990086741016,0.00908715406857,0.000826104915324,0.0167641325536,0.923976608187,0.0760233918129,3357.48031496,013_25
0201326,0.680350620891,0.0336169329736,0.232432432432,0.790176322418,0.1437327996,0.67112834626,0.185138854141,7994.0,0.85910105196,0.110615237488,0.0302837105515,0.981829773669,0.00318775900542,0.0149824673255,0.0550430504305,0.89729397294,0.10270602706,1822.64283211,013_26
0201327,0.686051726716,0.0369359916055,0.26700553147,0.739381003202,0.12550660217,0.656294940515,0.218198457315,7649.0,0.941108545035,0.0487875288684,0.010103926097,0.996247113164,0.000288683602771,0.00346420323326,0.044121833191,0.91317961856,0.0868203814404,,013_27
0201328,0.713825791451,0.0350580270793,0.258808799857,0.747715736041,0.128856341539,0.66578373325,0.20535992521,6418.0,0.900882552614,0.0777325186694,0.0213849287169,0.99083503055,0.00237610319077,0.00678886625933,0.0503477972839,0.902285525008,0.0977144749917,,013_28
0201329,0.722813578826,0.0395642201835,0.249424626007,0.798691860465,0.151574322675,0.695142787405,0.153282889919,8194.0,0.885047012436,0.101304215954,0.0136487716106,0.994540491356,0.00242644828632,0.0030330603579,0.0493753718025,0.883402736466,0.116597263534,2535.07014028,013_29
0201401,0.682997847829,0.028802880288,0.302316748956,0.761795884432,0.1391673932,0.646904969486,0.213927637315,9176.0,0.923601637108,0.0703956343793,0.00600272851296,0.995634379263,0.000545702592087,0.00381991814461,0.0169133192389,0.931289640592,0.068710359408,,014_1
0201402,0.703059219759,0.0330052113492,0.283468986809,0.723555736371,0.142375737152,0.66205319533,0.195571067517,8309.0,0.941242620186,0.0567894292943,0.0019679505201,0.996907506326,0.000562271577172,0.00253022209727,0.00468836183122,0.936017650303,0.0639823496966,,014_2
0201403,0.712346477052,0.0335028942291,0.273173884939,0.698574338086,0.138833222,0.675907370296,0.185259407704,8982.0,0.93537414966,0.0578231292517,0.00680272108844,0.99101068999,0.00170068027211,0.00728862973761,0.00852878464819,0.927031509121,0.0729684908789,,014_3
0201404,0.675769183245,0.0356198201375,0.249474854813,0.744031830239,0.122900184242,0.698493551534,0.178606264225,9227.0,0.935319582378,0.0626432391138,0.00203717850777,0.995161701044,0.00229182582124,0.00254647313471,0.0106805762543,0.936413313462,0.0635866865375,,014_4
0201405,0.719598829921,0.0385259631491,0.240423457306,0.78397521027,0.149004267425,0.694997629208,0.155998103367,8436.0,0.920383963862,0.0753811405985,0.00423489553924,0.994918125353,0.00112930547713,0.00395256916996,0.0138549307253,0.908448791089,0.0915512089106,2314.41048035,014_5
0201406,0.755747126437,0.0282652872714,0.223275862069,0.726713171933,0.118429385687,0.7298290057,0.151741608613,7895.0,0.887634105025,0.0906267645398,0.0217391304348,0.991812535291,0.000564652738566,0.00762281197064,0.0537179147923,0.889653347446,0.110346652554,3077.49946478,014_6
0201407,0.718446601942,0.0400357861776,0.232674924674,0.682809330629,0.142652123995,0.720866819747,0.136481056257,6968.0,0.855551429632,0.128852580765,0.0155959896027,0.992573338284,0.00259933160045,0.00482733011511,0.0476361031519,0.856733524355,0.143266475645,2720.02407101,014_7
0201408,0.723949436283,0.0411764705882,0.218141441749,0.688582124474,0.121680420105,0.730982745686,0.147336834209,6665.0,0.887529731566,0.107713217805,0.00475705062861,0.998301053347,0.000339789330615,0.00135915732246,0.0396262886598,0.877577319588,0.122422680412,3722.50423012,014_8
0201409,0.75232,0.0282446955084,0.21664,0.672013507809,0.155785682125,0.713282305268,0.130932012607,11105.0,0.908082077052,0.0904522613065,0.00146566164154,0.992252931323,0.00146566164154,0.00628140703518,0.00801282051282,0.910657051282,0.0893429487179,,014_9
